steps,bmi,gender
11104.368932038837,28.500910746812387,female
2766.9902912621365,28.005464480874316,female
10958.73786407767,30.018214936247723,female
2876.213592233009,28.965391621129324,female
473.3009708737863,27.47905282331512,female
6990.291262135922,29.08925318761384,female
145.63106796116517,30.018214936247723,female
10376.213592233007,25.68306010928962,female
5024.271844660194,29.33697632058288,female
6735.436893203883,17.72495446265938,female
3640.7766990291257,17.3224043715847,female
9138.349514563106,28.996357012750455,female
8446.601941747573,17.29143897996357,female
14016.990291262136,21.131147540983605,female
509.7087378640772,30.606557377049175,female
3531.553398058253,17.260473588342442,female
8774.271844660194,16.02185792349727,female
4915.04854368932,29.460837887067395,female
2075.2427184466014,31.31876138433515,female
6225.728155339806,31.13296903460838,female
14199.029126213592,18.62295081967213,female
10376.213592233007,31.31876138433515,female
11905.339805825242,17.477231329690348,female
10303.398058252427,27.41712204007286,female
400.4854368932047,29.70856102003643,female
9502.42718446602,24.59927140255009,female
8082.52427184466,28.500910746812387,female
11759.708737864075,29.73952641165756,female
9429.611650485436,29.584699453551913,female
2002.42718446602,29.398907103825135,female
8701.456310679612,30.049180327868857,female
3750.0,23.484517304189435,female
9939.320388349515,31.4735883424408,female
12196.601941747573,25.435336976320585,female
946.6019417475728,28.562841530054644,female
8592.233009708738,17.260473588342442,female
8373.786407766991,27.8816029143898,female
2621.3592233009713,27.8816029143898,female
13944.174757281551,18.31329690346084,female
7754.854368932039,21.564663023679415,female
10740.29126213592,26.178506375227684,female
14927.184466019418,16.88888888888889,female
7936.893203883496,25.00182149362477,female
4550.9708737864075,17.446265938069217,female
6407.766990291262,17.601092896174862,female
5788.834951456311,21.038251366120218,female
4805.825242718447,16.579234972677597,female
2475.728155339806,28.37704918032787,female
6152.912621359223,17.415300546448087,female
5861.650485436894,27.540983606557376,female
1929.6116504854365,29.33697632058288,female
2876.213592233009,29.6775956284153,female
436.8932038834955,31.287795992714024,female
109.22330097087432,26.11657559198543,female
5606.796116504855,30.26593806921676,female
436.8932038834955,29.120218579234972,female
8956.310679611652,31.411657559198545,female
7390.776699029127,17.3224043715847,female
4660.194174757282,29.70856102003643,female
5242.718446601943,16.73406193078324,female
10594.660194174758,28.872495446265937,female
11978.155339805826,22.122040072859747,female
12560.679611650485,22.338797814207652,female
12961.16504854369,17.446265938069217,female
5643.203883495145,17.446265938069217,female
5024.271844660194,19.830601092896178,female
10521.844660194176,29.956284153005463,female
7099.514563106796,21.471766848816028,female
2330.097087378641,29.522768670309652,female
8082.52427184466,26.02367941712204,female
5206.31067961165,16.73406193078324,female
9648.058252427183,31.4735883424408,female
6152.912621359223,29.522768670309652,female
10849.514563106795,30.204007285974495,female
5533.980582524271,17.539162112932605,female
9174.757281553397,29.120218579234972,female
3385.922330097088,29.33697632058288,female
7682.038834951456,26.271402550091075,female
12269.417475728154,16.795992714025502,female
9356.796116504856,24.75409836065574,female
8919.902912621359,30.23497267759563,female
3859.2233009708743,17.16757741347905,female
11213.59223300971,21.471766848816028,female
6080.097087378641,26.42622950819672,female
14089.805825242718,18.530054644808743,female
9320.388349514564,23.391621129326047,female
3822.8155339805817,29.49180327868852,female
12997.57281553398,17.477231329690348,female
13288.83495145631,16.641165755919854,female
8919.902912621359,28.779599271402553,female
6444.174757281553,26.240437158469945,female
400.4854368932047,31.040072859744992,female
3640.7766990291257,29.801457194899815,female
5970.873786407767,17.3224043715847,female
7172.330097087379,30.327868852459016,female
7245.145631067961,27.602914389799636,female
3677.1844660194183,16.85792349726776,female
2621.3592233009713,30.11111111111111,female
5206.31067961165,18.932604735883423,female
655.3398058252424,30.327868852459016,female
72.81553398058168,25.930783242258652,female
6881.0679611650485,27.72677595628415,female
6407.766990291262,21.00728597449909,female
7645.631067961165,30.23497267759563,female
7936.893203883496,28.500910746812387,female
7682.038834951456,25.0327868852459,female
582.5242718446607,28.098360655737704,female
11031.553398058251,21.255009107468123,female
14344.660194174758,17.260473588342442,female
11868.932038834952,18.499089253187613,female
1274.271844660194,30.885245901639344,female
4951.456310679612,16.610200364298723,female
7135.922330097087,31.72131147540983,female
2985.4368932038833,26.147540983606557,female
5898.058252427185,16.73406193078324,female
12742.718446601944,24.103825136612024,female
5279.126213592233,18.530054644808743,female
9356.796116504856,27.8816029143898,female
7900.485436893204,23.143897996357012,female
436.8932038834955,29.151183970856103,female
10412.6213592233,20.140255009107467,female
7682.038834951456,29.306010928961747,female
436.8932038834955,28.53187613843351,female
6334.95145631068,18.0655737704918,female
7936.893203883496,23.051001821493625,female
218.44660194174685,24.63023679417122,female
6480.582524271844,21.50273224043716,female
10303.398058252427,26.51912568306011,female
7864.077669902913,28.53187613843351,female
9211.16504854369,23.143897996357012,female
9939.320388349515,28.160291438979964,female
4733.009708737864,29.460837887067395,female
9757.281553398056,30.049180327868857,female
11286.40776699029,17.570127504553735,female
2766.9902912621365,23.422586520947178,female
10776.699029126214,30.204007285974495,female
8919.902912621359,28.81056466302368,female
14635.922330097088,16.517304189435336,female
5024.271844660194,29.770491803278688,female
8992.718446601943,31.411657559198545,female
2621.3592233009713,29.615664845173043,female
11905.339805825242,29.49180327868852,female
5861.650485436894,27.602914389799636,female
10412.6213592233,28.53187613843351,female
9611.650485436894,24.56830601092896,female
1347.0873786407774,30.358834244080143,female
72.81553398058168,30.327868852459016,female
7682.038834951456,17.35336976320583,female
6953.883495145631,28.68670309653916,female
6116.504854368932,25.52823315118397,female
4660.194174757282,28.6247723132969,female
6189.320388349515,26.333333333333332,female
5133.495145631068,19.58287795992714,female
7099.514563106796,15.154826958105646,female
10667.47572815534,25.961748633879782,female
11832.52427184466,18.68488160291439,female
4259.708737864077,17.384335154826957,female
9356.796116504856,27.75774134790528,female
5461.165048543689,22.555555555555557,female
5242.718446601943,18.839708561020036,female
8774.271844660194,22.46265938069217,female
8919.902912621359,27.72677595628415,female
6771.844660194174,20.387978142076506,female
36.40776699029084,25.714025500910747,female
9720.873786407768,31.504553734061933,female
7500.0,28.748633879781423,female
7245.145631067961,15.123861566484518,female
10995.14563106796,28.28415300546448,female
8774.271844660194,26.209471766848814,female
9902.912621359224,29.33697632058288,female
7682.038834951456,26.364298724954462,female
10121.359223300971,31.442622950819672,female
8009.708737864078,25.0327868852459,female
72.81553398058168,25.868852459016395,female
218.44660194174685,24.661202185792348,female
5133.495145631068,26.178506375227684,female
8628.640776699029,29.429872495446265,female
1529.1262135922334,31.690346083788707,female
10121.359223300971,27.04553734061931,female
5861.650485436894,28.779599271402553,female
2220.8737864077666,28.593806921675775,female
2766.9902912621365,30.66848816029144,female
9283.980582524273,17.693989071038253,female
1201.4563106796122,30.761384335154823,female
12014.563106796117,22.153005464480874,female
8483.009708737864,22.21493624772313,female
12451.456310679612,22.493624772313296,female
2694.174757281553,23.453551912568308,female
8118.932038834952,25.99271402550091,female
9866.504854368932,30.29690346083789,female
10303.398058252427,28.34608378870674,female
5388.349514563106,23.205828779599273,female
9866.504854368932,29.49180327868852,female
5242.718446601943,18.87067395264117,female
6080.097087378641,21.37887067395264,female
9065.533980582524,26.0856102003643,female
10121.359223300971,28.005464480874316,female
7936.893203883496,17.477231329690348,female
11213.59223300971,29.05828779599271,female
8919.902912621359,31.783242258652095,female
5497.57281553398,28.098360655737704,female
5716.019417475729,20.97632058287796,female
3422.330097087379,23.484517304189435,female
9211.16504854369,17.601092896174862,female
9065.533980582524,27.47905282331512,female
2075.2427184466014,31.380692167577415,female
7572.815533980583,27.602914389799636,female
6480.582524271844,19.08743169398907,female
9029.126213592232,28.748633879781423,female
364.077669902912,27.200364298724953,female
2475.728155339806,25.806921675774134,female
12742.718446601944,24.56830601092896,female
5898.058252427185,27.29326047358834,female
13106.796116504856,16.548269581056466,female
9866.504854368932,30.018214936247723,female
8919.902912621359,30.204007285974495,female
7791.26213592233,30.23497267759563,female
9502.42718446602,30.080145719489984,female
5970.873786407767,16.82695810564663,female
14526.699029126214,20.264116575591984,female
6407.766990291262,30.947176684881605,female
6189.320388349515,30.204007285974495,female
5643.203883495145,26.147540983606557,female
5533.980582524271,26.704918032786885,female
1165.0485436893196,28.779599271402553,female
6080.097087378641,17.136612021857925,female
9429.611650485436,23.70127504553734,female
7317.961165048544,29.306010928961747,female
10521.844660194176,25.837887067395265,female
9830.09708737864,26.828779599271403,female
5788.834951456311,28.841530054644807,female
72.81553398058168,30.606557377049175,female
7099.514563106796,28.965391621129324,female
7718.446601941748,21.595628415300546,female
11468.446601941749,28.315118397085612,female
13834.95145631068,17.508196721311474,female
546.116504854368,23.948998178506372,female
6189.320388349515,15.526411657559198,female
10667.47572815534,27.72677595628415,female
7427.184466019417,31.380692167577415,female
400.4854368932047,27.138433515482696,female
11468.446601941749,19.1183970856102,female
11686.893203883496,25.837887067395265,female
13725.728155339806,17.817850637522767,female
7135.922330097087,31.907103825136613,female
2111.650485436894,31.13296903460838,female
9830.09708737864,18.3752276867031,female
4842.233009708738,23.422586520947178,female
8628.640776699029,26.612021857923494,female
6953.883495145631,25.18761384335155,female
11067.961165048544,17.415300546448087,female
7026.699029126214,30.327868852459016,female
9101.941747572817,29.151183970856103,female
10012.135922330095,18.68488160291439,female
6881.0679611650485,29.429872495446265,female
6225.728155339806,24.69216757741348,female
6808.252427184466,21.4408014571949,female
9538.83495145631,24.258652094717668,female
6844.660194174758,25.18761384335155,female
8701.456310679612,31.96903460837887,female
2293.68932038835,31.07103825136612,female
11759.708737864075,25.775956284153004,female
7390.776699029127,27.72677595628415,female
11541.26213592233,29.460837887067395,female
582.5242718446607,23.856102003642988,female
7172.330097087379,26.642987249544625,female
7317.961165048544,31.690346083788707,female
10303.398058252427,26.642987249544625,female
7463.592233009709,27.72677595628415,female
2111.650485436894,31.256830601092897,female
400.4854368932047,27.200364298724953,female
5424.757281553399,22.741347905282332,female
5533.980582524271,26.45719489981785,female
8810.679611650485,22.586520947176684,female
5097.087378640777,17.910746812386158,female
2621.3592233009713,27.107468123861565,female
5788.834951456311,27.664845173041893,female
36.40776699029084,30.57559198542805,female
9866.504854368932,31.4735883424408,female
8046.116504854369,17.105646630236794,female
7973.300970873786,28.500910746812387,female
0.0,30.358834244080143,female
12633.495145631068,24.846994535519123,female
5169.902912621359,29.367941712204008,female
8956.310679611652,28.779599271402553,female
11796.11650485437,28.841530054644807,female
11359.223300970874,29.33697632058288,female
13070.388349514564,17.508196721311474,female
9611.650485436894,26.735883424408016,female
7390.776699029127,29.213114754098363,female
1565.5339805825242,23.453551912568308,female
3786.407766990291,17.3224043715847,female
5934.466019417476,16.30054644808743,female
8956.310679611652,25.09471766848816,female
10084.95145631068,18.839708561020036,female
6116.504854368932,27.169398907103822,female
9939.320388349515,30.947176684881605,female
9975.728155339806,29.987249544626593,female
473.3009708737863,28.438979963570127,female
11504.85436893204,17.879781420765028,female
11759.708737864075,18.003642987249545,female
2111.650485436894,30.854280510018217,female
11031.553398058251,16.981785063752277,female
7572.815533980583,15.06193078324226,female
5351.941747572815,28.25318761384335,female
5461.165048543689,28.160291438979964,female
8191.747572815534,15.030965391621129,female
8810.679611650485,29.398907103825135,female
8592.233009708738,17.229508196721312,female
5606.796116504855,27.076502732240435,female
1747.5728155339802,28.438979963570127,female
473.3009708737863,31.411657559198545,female
7900.485436893204,22.772313296903462,female
5497.57281553398,22.24590163934426,female
8847.087378640776,28.12932604735883,female
4769.417475728156,26.11657559198543,female
6808.252427184466,26.0856102003643,female
837.3786407766984,23.51548269581056,female
10121.359223300971,25.435336976320585,female
10266.990291262136,26.55009107468124,female
5169.902912621359,20.44990892531876,female
6953.883495145631,17.415300546448087,female
6516.990291262136,19.459016393442624,female
2075.2427184466014,31.194899817850636,female
13143.203883495144,16.91985428051002,female
2439.3203883495153,23.453551912568308,female
8774.271844660194,22.524590163934427,female
9830.09708737864,31.504553734061933,female
2184.466019417476,29.429872495446265,female
2730.582524271844,30.544626593806925,female
3859.2233009708743,16.950819672131146,female
1310.6796116504847,31.411657559198545,female
11868.932038834952,29.027322404371585,female
9393.203883495144,31.504553734061933,female
6116.504854368932,27.200364298724953,female
7317.961165048544,21.50273224043716,female
8737.864077669903,16.238615664845174,female
400.4854368932047,29.182149362477233,female
11359.223300970874,25.99271402550091,female
5825.242718446601,29.83242258652095,female
7682.038834951456,29.213114754098363,female
1019.4174757281562,31.225865209471767,female
7827.669902912621,29.801457194899815,female
8118.932038834952,26.02367941712204,female
11140.776699029126,29.553734061930783,female
7827.669902912621,29.83242258652095,female
109.22330097087432,30.049180327868857,female
254.8543689320395,24.475409836065573,female
6262.135922330097,17.75591985428051,female
5898.058252427185,21.595628415300546,female
9320.388349514564,29.24408014571949,female
8737.864077669903,15.650273224043715,female
2111.650485436894,31.163934426229503,female
6516.990291262136,28.9344262295082,female
473.3009708737863,31.380692167577415,female
6225.728155339806,29.6775956284153,female
11432.038834951456,25.99271402550091,female
36.40776699029084,25.52823315118397,female
6225.728155339806,17.72495446265938,female
8300.970873786408,28.37704918032787,female
873.786407766991,23.577413479052822,female
9393.203883495144,29.151183970856103,female
9939.320388349515,18.530054644808743,female
4368.9320388349515,16.85792349726776,female
9975.728155339806,29.522768670309652,female
218.44660194174685,24.69216757741348,female
14199.029126213592,18.591985428051004,female
7718.446601941748,15.0,female
8628.640776699029,29.08925318761384,female
6735.436893203883,25.280510018214933,female
7135.922330097087,20.88342440801457,female
14563.106796116504,20.264116575591984,female
837.3786407766984,23.577413479052822,female
6225.728155339806,27.943533697632056,female
9538.83495145631,31.225865209471767,female
509.7087378640772,23.979963570127502,female
12050.970873786408,17.012750455373407,female
8883.495145631068,26.612021857923494,female
5097.087378640777,19.459016393442624,female
72.81553398058168,25.62112932604736,female
7172.330097087379,25.12568306010929,female
618.9320388349515,30.420765027322403,female
983.0097087378635,23.70127504553734,female
9101.941747572817,30.23497267759563,female
8373.786407766991,29.70856102003643,female
11504.85436893204,17.848816029143897,female
11213.59223300971,26.05464480874317,female
5898.058252427185,16.30054644808743,female
7317.961165048544,31.752276867030965,female
11614.077669902912,21.81238615664845,female
8810.679611650485,28.098360655737704,female
36.40776699029084,25.373406193078324,female
7026.699029126214,27.510018214936245,female
10266.990291262136,26.828779599271403,female
1711.1650485436894,28.9344262295082,female
1674.7572815533986,28.996357012750455,female
